Time (Hours),SSM,Toray,Carbon paper,Modified (10%Carbon black+SSM)
00:00:00,-0.13,-0.11,0.02,0.01
01:00:00,-0.06,-0.09,0.03,0.03
02:00:00,0,-0.09,0.04,0.04
03:00:00,0.06,-0.04,0.04,0.05
04:00:00,0.1,-0.05,0.05,0.06
05:00:00,0.15,-0.05,0.03,0.08
06:00:00,0.15,-0.03,0.03,0.08
07:00:00,0.2,-0.02,0.03,0.09
08:00:00,0.22,-0.01,0.03,0.09
09:00:00,0.25,0,0.03,0.09
10:00:00,0.26,0,0.03,0.1
11:00:00,0.27,0.01,0.04,0.1
12:00:00,0.29,0.01,0.04,0.1
13:00:00,0.29,0.01,0.04,0.1
14:00:00,0.3,0,0.04,0.11
15:00:00,0.27,0.01,0.04,0.11
16:00:00,0.28,0.01,0.04,0.11
17:00:00,0.29,0.01,0.05,0.11
18:00:00,0.29,0.01,0.05,0.11
19:00:00,0.31,-0.01,0.06,0.12
20:00:00,0.31,0,0.07,0.12
21:00:00,0.31,0,0.07,0.12
22:00:00,0.17,0.07,0.07,0.13
23:00:00,0.22,0.06,0.06,0.13
24:00:00,0.22,0.07,0.06,0.14
25:00:00,0.21,0.06,0.06,0.14
26:00:00,0.24,0.06,0.07,0.14
27:00:00,0.23,0.06,0.07,0.14
28:00:00,0.23,0.06,0.07,0.14
29:00:00,0.23,0.06,0.07,0.14
30:00:00,0.23,0.07,0.07,0.14
31:00:00,0.22,0.07,0.07,0.15
32:00:00,0.21,0.07,0.08,0.15
33:00:00,0.19,0.07,0.08,0.15
34:00:00,0.21,0.07,0.08,0.15
35:00:00,0.21,0.07,0.08,0.15
36:00:00,0.21,0.07,0.08,0.15
37:00:00,0.21,0.07,0.08,0.15
38:00:00,0.21,0.07,0.08,0.15
39:00:00,0.22,0.08,0.09,0.16
40:00:00,0.21,0.08,0.08,0.16
41:00:00,0.21,0.08,0.08,0.16
42:00:00,0.19,0.08,0.08,0.16
43:00:00,0.22,0.08,0.08,0.16
44:00:00,0.22,0.08,0.08,0.16
45:00:00,0.22,0.08,0.06,0.16
46:00:00,0.23,0.08,0.04,0.17
47:00:00,0.22,0.08,0.04,0.17
48:00:00,0.22,0.08,0.04,0.17
49:00:00,0.23,0.08,0.04,0.17
50:00:00,0.23,0.08,0.05,0.17
51:00:00,0.22,0.08,0.05,0.18
52:00:00,0.22,0.08,0.05,0.18
53:00:00,0.22,0.08,0.05,0.18
54:00:00,0.22,0.09,0.06,0.18
55:00:00,0.22,0.08,0.06,0.19
56:00:00,0.22,0.09,0.06,0.19
57:00:00,0.22,0.08,0.06,0.19
58:00:00,0.22,0.08,0.05,0.19
59:00:00,0.22,0.07,0.05,0.19
60:00:00,0.22,0.08,0.05,0.2
61:00:00,0.23,0.08,0.08,0.2
62:00:00,0.22,0.08,0.09,0.21
63:00:00,0.23,0.09,0.11,0.2
64:00:00,0.24,0.09,0.07,0.2
65:00:00,0.24,0.09,0.08,0.2
66:00:00,0.24,0.09,0.06,0.21
67:00:00,0.24,0.1,0.11,0.21
68:00:00,0.24,0.09,0.11,0.21
69:00:00,0.23,0.09,0.1,0.21
70:00:00,0.23,0.1,0.1,0.21
71:00:00,0.22,0.09,0.1,0.21
72:00:00,0.23,0.09,-0.06,0.21
73:00:00,0.23,0.1,-0.17,0.21
74:00:00,0.23,0.1,-0.19,0.22
75:00:00,0.23,0.1,-0.22,0.22
76:00:00,0.24,0.09,-0.22,0.22
77:00:00,0.23,0.09,-0.24,0.22
78:00:00,0.22,0.09,-0.25,0.22
79:00:00,0.22,0.1,-0.25,0.22
80:00:00,0.23,0.1,-0.25,0.22
81:00:00,0.23,0.1,-0.26,0.22
82:00:00,0.23,0.1,-0.26,0.22
83:00:00,0.23,0.11,-0.26,0.22
84:00:00,0.23,0.11,-0.26,0.23
85:00:00,0.23,0.11,-0.23,0.23
86:00:00,0.23,0.11,-0.25,0.23
87:00:00,0.24,0.11,-0.26,0.23
88:00:00,0.24,0.11,-0.26,0.22
89:00:00,0.24,0.11,-0.26,0.23
90:00:00,0.24,0.11,-0.26,0.23
91:00:00,0.24,0.11,-0.26,0.23
92:00:00,0.24,0.11,-0.26,0.23
93:00:00,0.23,0.11,-0.26,0.23
94:00:00,0.23,0.11,-0.26,0.24
95:00:00,0.23,0.11,-0.26,0.24
96:00:00,0.23,0.11,-0.26,0.24
97:00:00,0.24,0.11,-0.25,0.24
98:00:00,0.24,0.11,-0.25,0.24
99:00:00,0.23,0.11,-0.25,0.24
100:00:00,0.24,0.11,-0.25,0.24
101:00:00,0.24,0.1,-0.25,0.25
102:00:00,0.24,0.11,-0.24,0.25
103:00:00,0.24,0.11,-0.24,0.24
104:00:00,0.23,0.1,-0.24,0.24
105:00:00,0.23,0.11,-0.24,0.24
106:00:00,0.23,0.11,-0.24,0.24
107:00:00,0.24,0.11,-0.24,0.24
108:00:00,0.23,0.11,-0.24,0.24
109:00:00,0.23,0.11,-0.24,0.24
110:00:00,0.23,0.11,-0.24,0.24
111:00:00,0.23,0.12,-0.24,0.24
112:00:00,0.22,0.12,-0.24,0.24
113:00:00,0.22,0.12,-0.24,0.25
114:00:00,0.21,0.11,-0.24,0.24
115:00:00,0.15,0.12,-0.24,0.24
116:00:00,0.16,0.12,-0.24,0.24
117:00:00,0.15,0.12,-0.24,0.24
118:00:00,0.15,0.12,-0.23,0.24
119:00:00,0.18,0.12,-0.23,0.24
120:00:00,0.18,0.12,-0.23,0.25
121:00:00,0.18,0.12,-0.22,0.25
122:00:00,0.17,0.12,-0.22,0.25
123:00:00,0.16,0.11,-0.22,0.25
124:00:00,0.16,0.12,-0.22,0.25
125:00:00,0.15,0.11,-0.22,0.25
126:00:00,0.13,0.12,-0.22,0.25
127:00:00,0.13,0.12,-0.22,0.25
128:00:00,0.11,0.09,-0.21,0.25
129:00:00,0.11,0.1,-0.21,0.25
130:00:00,0.09,0.11,-0.21,0.25
131:00:00,-0.14,0.11,-0.21,0.25
132:00:00,-0.21,0.12,-0.22,0.25
133:00:00,-0.23,0.11,-0.22,0.25
134:00:00,-0.24,0.12,-0.21,0.25
135:00:00,-0.25,0.12,-0.21,0.25
136:00:00,-0.26,0.12,-0.21,0.25
137:00:00,-0.26,0.12,-0.21,0.25
138:00:00,-0.26,0.12,-0.21,0.25
139:00:00,-0.27,0.11,-0.21,0.26
140:00:00,-0.26,0.11,-0.2,0.26
141:00:00,-0.27,0.14,-0.2,0.26
142:00:00,-0.27,0.14,-0.2,0.26
143:00:00,-0.27,0.14,-0.2,0.26
144:00:00,-0.28,0.14,-0.2,0.26
145:00:00,-0.28,0.14,-0.2,0.26
146:00:00,-0.28,0.14,-0.2,0.26
147:00:00,-0.29,0.14,-0.2,0.26
148:00:00,-0.28,0.14,-0.2,0.26
149:00:00,-0.28,0.14,-0.2,0.26
150:00:00,-0.28,0.14,-0.2,0.26
151:00:00,-0.29,0.14,-0.19,0.26
152:00:00,-0.29,0.13,-0.19,0.26
153:00:00,-0.29,0.14,-0.19,0.26
154:00:00,-0.29,0.14,-0.19,0.26
155:00:00,-0.29,0.15,-0.19,0.27
156:00:00,-0.29,0.14,-0.19,0.27
157:00:00,-0.3,0.15,-0.19,0.27
158:00:00,-0.3,0.15,-0.19,0.27
159:00:00,-0.29,0.15,-0.19,0.27
160:00:00,-0.3,0.16,-0.19,0.27
161:00:00,-0.3,0.15,-0.19,0.27
162:00:00,-0.29,0.08,-0.19,0.27
163:00:00,-0.29,0.12,-0.19,0.27
164:00:00,-0.29,0.14,-0.19,0.27
165:00:00,-0.29,0.14,-0.19,0.27
166:00:00,-0.29,0.15,-0.19,0.27
167:00:00,-0.29,0.13,-0.19,0.27
168:00:00,-0.29,0.14,-0.19,0.27
169:00:00,-0.29,0.15,-0.19,0.27
170:00:00,-0.3,0.14,-0.19,0.27
171:00:00,-0.3,0.14,-0.19,0.27
172:00:00,-0.3,0.14,-0.19,0.27
173:00:00,-0.3,0.14,-0.19,0.27
174:00:00,-0.3,0.14,-0.19,0.27
175:00:00,-0.31,0.13,-0.19,0.27
176:00:00,-0.31,0.14,-0.19,0.27
177:00:00,-0.3,0.13,-0.19,0.27
178:00:00,-0.3,0.12,-0.19,0.27
179:00:00,-0.3,0.11,-0.19,0.27
180:00:00,-0.3,0.11,-0.18,0.27
181:00:00,-0.3,0.1,-0.18,0.27
182:00:00,-0.3,0.09,-0.18,0.28
183:00:00,-0.31,0.09,-0.18,0.28
184:00:00,-0.3,0.09,-0.18,0.28
185:00:00,-0.3,0.07,-0.18,0.28
186:00:00,-0.3,0.07,-0.18,0.28
187:00:00,-0.29,0.05,-0.18,0.28
188:00:00,-0.3,0.04,-0.18,0.28
189:00:00,-0.3,0.01,-0.18,0.28
190:00:00,-0.29,0.01,-0.18,0.28
191:00:00,-0.29,-0.01,-0.17,0.28
192:00:00,-0.29,-0.05,-0.17,0.28
193:00:00,-0.29,-0.07,-0.17,0.28
194:00:00,-0.3,-0.11,-0.17,0.28
195:00:00,-0.29,-0.12,-0.17,0.28
196:00:00,-0.29,-0.14,-0.17,0.28
197:00:00,-0.3,-0.15,-0.17,0.28
198:00:00,-0.31,-0.16,-0.17,0.29
199:00:00,-0.29,-0.15,-0.16,0.29
200:00:00,-0.3,-0.16,-0.16,0.29
201:00:00,-0.3,-0.16,-0.16,0.29
202:00:00,-0.3,-0.18,-0.16,0.29
203:00:00,-0.3,-0.18,-0.16,0.29
204:00:00,-0.3,-0.17,-0.16,0.29
205:00:00,-0.3,-0.17,-0.16,0.29
206:00:00,-0.3,-0.17,-0.16,0.29
207:00:00,-0.3,-0.18,-0.15,0.29
208:00:00,-0.3,-0.18,-0.15,0.29
209:00:00,-0.3,-0.18,-0.15,0.29
210:00:00,-0.3,-0.19,-0.15,0.29
211:00:00,-0.3,-0.19,-0.15,0.29
212:00:00,-0.3,-0.21,-0.15,0.29
213:00:00,-0.3,-0.22,-0.14,0.29
214:00:00,-0.3,-0.21,-0.14,0.3
215:00:00,-0.3,-0.25,-0.14,0.3
216:00:00,-0.3,-0.22,-0.14,0.3
217:00:00,-0.3,-0.21,-0.14,0.31
218:00:00,-0.3,-0.21,-0.14,0.3
219:00:00,-0.3,-0.21,-0.14,0.3
220:00:00,-0.3,-0.23,-0.14,0.3
221:00:00,-0.3,-0.21,-0.14,0.3
222:00:00,-0.3,-0.22,-0.14,0.3
223:00:00,-0.3,-0.22,-0.14,0.3
224:00:00,-0.3,-0.21,-0.14,0.3
225:00:00,-0.3,-0.21,-0.14,0.3
226:00:00,-0.3,-0.21,-0.13,0.3
227:00:00,-0.3,-0.21,-0.13,0.3
228:00:00,-0.3,-0.22,-0.13,0.3
229:00:00,-0.29,-0.21,-0.13,0.3
230:00:00,-0.29,-0.21,-0.13,0.29
