Time (Hours),Modified (10%Carbon black+SSM),SSM
00:00:00,-42.68,-32.72
01:00:00,-30.68,18.16
02:00:00,-23.77,55.18
03:00:00,33.16,73.87
04:00:00,40.15,47.33
05:00:00,39.28,64.27
06:00:00,50.87,51.4
07:00:00,59.55,60.51
08:00:00,63.87,80.82
09:00:00,50.43,82
10:00:00,58.72,71.07
11:00:00,62.83,81.17
12:00:00,62.23,82.82
13:00:00,63.41,81.97
14:00:00,61.72,77.2
15:00:00,61.22,76
16:00:00,61.64,68.4
17:00:00,63.26,73.61
18:00:00,60.9,72.78
19:00:00,58.94,71.73
20:00:00,60.69,68.44
21:00:00,59.9,65.37
22:00:00,58.27,61.71
23:00:00,60.89,53.35
24:00:00,61,54.49
25:00:00,60.55,53.07
26:00:00,63.32,46.43
27:00:00,62.93,47.63
28:00:00,66.76,47.69
29:00:00,67.28,48.22
30:00:00,67.06,49.51
31:00:00,68.45,48.97
32:00:00,68.61,48.45
33:00:00,67.51,45.91
34:00:00,71.64,43.89
35:00:00,70.4,46.77
36:00:00,71.52,45.78
37:00:00,72.7,45.7
38:00:00,73.62,46.36
39:00:00,74.66,46.35
40:00:00,74.91,46.95
41:00:00,76.24,48.08
42:00:00,75.96,48.87
43:00:00,75.14,49.8
44:00:00,78.27,49.34
45:00:00,78.59,51.13
46:00:00,84.9,50.76
47:00:00,82.56,52.95
48:00:00,83,47.43
49:00:00,85.11,53.75
50:00:00,87.13,54.65
51:00:00,88.24,55.05
52:00:00,89.19,56.65
53:00:00,90.71,56.04
54:00:00,90.88,56.53
55:00:00,91.81,57.46
56:00:00,91.87,57.88
57:00:00,92.56,59.32
58:00:00,93.92,59.95
59:00:00,91.65,59.28
60:00:00,96.21,60.17
61:00:00,95.6,60.75
62:00:00,96.05,60.59
63:00:00,97.44,61.54
64:00:00,94.5,61.15
65:00:00,97,60.87
66:00:00,95.08,62.27
67:00:00,82.34,65.29
68:00:00,96.92,66.16
69:00:00,90.71,66.44
70:00:00,92.91,68.35
71:00:00,94.23,68.16
72:00:00,97.21,69.05
73:00:00,101.28,71.53
74:00:00,100.84,74.78
75:00:00,103.43,78.26
76:00:00,100.41,79.55
77:00:00,105.91,81.88
78:00:00,107.56,81.38
79:00:00,108.09,85.33
80:00:00,112.99,84.73
81:00:00,113.82,85.24
82:00:00,115.07,85.51
83:00:00,119.48,86.29
84:00:00,120.24,87.02
85:00:00,121.9,88.76
86:00:00,125.46,89.22
87:00:00,129.41,90.67
88:00:00,130.26,91.12
89:00:00,132.51,92.85
90:00:00,140.24,90.51
91:00:00,133.64,94.54
92:00:00,139.72,95.51
93:00:00,140.22,96.12
94:00:00,145.38,97.79
95:00:00,146,99.76
96:00:00,146.63,101.72
97:00:00,148.46,102.41
98:00:00,145.05,102.7
99:00:00,140.48,102.97
100:00:00,142.97,103.33
101:00:00,144.75,102.95
102:00:00,145.78,102.81
103:00:00,146.92,102.38
104:00:00,148.17,102.44
105:00:00,149.23,102.65
106:00:00,150.39,102.6
107:00:00,151.17,102.84
108:00:00,151.05,102.55
109:00:00,151.5,101.22
110:00:00,152.1,100.57
111:00:00,153.03,100.21
112:00:00,153.47,100.65
113:00:00,157.24,97.77
114:00:00,158.4,97.34
115:00:00,156.7,98.61
116:00:00,157.28,99.09
117:00:00,155,98.97
118:00:00,155.03,98.46
119:00:00,152.5,97.33
120:00:00,149.4,96.42
121:00:00,147.09,96.09
122:00:00,147.49,96.67
123:00:00,149.98,96.54
124:00:00,149.82,95.44
125:00:00,151.34,96.47
126:00:00,152.12,96.96
127:00:00,152.49,96.99
128:00:00,153.15,97.3
129:00:00,153.49,97.42
130:00:00,153.55,97.93
131:00:00,153.76,97.83
132:00:00,154.07,98.19
133:00:00,154.17,98.45
134:00:00,154.38,98.12
135:00:00,154.89,97.88
136:00:00,153.83,97.57
137:00:00,152.86,96.81
138:00:00,151.63,98.5
139:00:00,147.6,98.32
140:00:00,145.49,99.82
141:00:00,146.26,100.41
142:00:00,143.87,98.73
143:00:00,147.08,97.58
144:00:00,148.62,97.14
145:00:00,149.66,96.73
146:00:00,152.6,97.31
147:00:00,155.09,98.02
148:00:00,156.26,97.89
149:00:00,157.4,99.3
150:00:00,158.51,99.66
151:00:00,159.04,100.02
152:00:00,159.87,98.58
153:00:00,160.34,99.67
154:00:00,160.81,106.29
155:00:00,160.39,104.17
156:00:00,159.28,103.88
157:00:00,155.9,103.99
158:00:00,156.41,103.58
159:00:00,156.8,103.81
160:00:00,157.63,103.6
161:00:00,157.6,104.07
162:00:00,152.51,104.66
163:00:00,157.18,100.71
164:00:00,157.78,101.86
165:00:00,157.42,102.28
166:00:00,156.95,100
167:00:00,157.22,99.08
168:00:00,155.1,97.38
169:00:00,153.66,94.78
170:00:00,151.87,95.15
171:00:00,150.35,93.93
172:00:00,149.32,94.58
173:00:00,148.91,94.45
174:00:00,148.18,94.97
175:00:00,146.28,93.84
176:00:00,147.08,94.62
177:00:00,146.46,94.21
178:00:00,146.22,95.8
179:00:00,145.76,93.73
180:00:00,149.44,94.42
181:00:00,150.82,92.77
182:00:00,151.89,93.17
183:00:00,151.8,91.99
184:00:00,154.82,93.55
185:00:00,155.84,93.46
186:00:00,156.81,93.85
187:00:00,154.29,93.37
188:00:00,152.39,90.92
189:00:00,151.32,90.19
190:00:00,150.17,91.29
191:00:00,150.95,89.64
192:00:00,150.14,90.53
193:00:00,149.17,88.87
194:00:00,148.59,90.08
195:00:00,149.47,88.16
196:00:00,149.87,87.81
197:00:00,150.1,87.25
198:00:00,150.55,86.86
199:00:00,150.82,85.85
200:00:00,151.1,85.1
201:00:00,151.36,85.57
202:00:00,151.93,86.09
203:00:00,152.17,86.57
204:00:00,152.24,86.74
205:00:00,152.67,86.07
206:00:00,153.26,86.2
207:00:00,154.35,85.89
208:00:00,154.71,86.14
209:00:00,155.04,86.28
210:00:00,154.68,85.73
211:00:00,154.04,86.47
212:00:00,156.91,88.92
213:00:00,157.07,88.18
214:00:00,155.73,86.89
215:00:00,155.3,86.44
216:00:00,154.48,84.66
217:00:00,154.2,83.93
218:00:00,154.11,83.56
219:00:00,153.8,83.21
220:00:00,153.99,83.05
221:00:00,153.37,83.25
222:00:00,153.13,82.78
223:00:00,153.55,82.35
224:00:00,153.77,82.17
225:00:00,153.49,82.52
226:00:00,153.39,82.75
227:00:00,153.38,83.54
228:00:00,154.8,85.97
229:00:00,155.56,87.11
230:00:00,154.57,87.33
231:00:00,153.14,86.85
232:00:00,152.6,88.17
233:00:00,152.93,89.1
